Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MULTIPLY        reduce using rule 81 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 81 (cte -> llamadaFuncion .)
    SUM             reduce using rule 81 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 81 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 81 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 81 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 81 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 81 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 81 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 81 (cte -> llamadaFuncion .)
    AND             reduce using rule 81 (cte -> llamadaFuncion .)
    OR              reduce using rule 81 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 81 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 81 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 81 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 81 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 81 (cte -> llamadaFuncion .)
    HACER           reduce using rule 81 (cte -> llamadaFuncion .)


state 94

    (45) dimId -> dim dim .

    ASSIGN          reduce using rule 45 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 45 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 45 (dimId -> dim dim .)
    INVERSE         reduce using rule 45 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 45 (dimId -> dim dim .)
    DIVIDE          reduce using rule 45 (dimId -> dim dim .)
    SUM             reduce using rule 45 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 45 (dimId -> dim dim .)
    EQUALS          reduce using rule 45 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 45 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 45 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 45 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 45 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 45 (dimId -> dim dim .)
    AND             reduce using rule 45 (dimId -> dim dim .)
    OR              reduce using rule 45 (dimId -> dim dim .)
    COMMA           reduce using rule 45 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 45 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 45 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 45 (dimId -> dim dim .)
    HASTA           reduce using rule 45 (dimId -> dim dim .)
    HACER           reduce using rule 45 (dimId -> dim dim .)


state 95

    (47) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 132


state 96

    (88) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 133


state 97

    (89) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 134


state 98

    (90) lecturap -> ID . dimId lecturapp
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (103) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 103 (empty -> .)
    R_PARENTHESIS   reduce using rule 103 (empty -> .)

    dimId                          shift and go to state 135
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 99

    (93) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 136


state 100

    (94) escriturap -> LETRERO . escriturapp
    (96) escriturapp -> . COMMA escriturap
    (97) escriturapp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 138
    R_PARENTHESIS   reduce using rule 103 (empty -> .)

    escriturapp                    shift and go to state 137
    empty                          shift and go to state 139

state 101

    (95) escriturap -> expresion . escriturapp
    (96) escriturapp -> . COMMA escriturap
    (97) escriturapp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 138
    R_PARENTHESIS   reduce using rule 103 (empty -> .)

    escriturapp                    shift and go to state 140
    empty                          shift and go to state 139

state 102

    (98) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 141


state 103

    (101) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion . R_PARENTHESIS HAZ bloque

    R_PARENTHESIS   shift and go to state 142


state 104

    (102) cicloNoCondicional -> DESDE ID dimId . ASSIGN expresion HASTA expresion HACER bloque EOF

    ASSIGN          shift and go to state 143


state 105

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . empty
    (103) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 103 (empty -> .)

    funcion                        shift and go to state 144
    empty                          shift and go to state 11

state 106

    (28) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 145


state 107

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (10) delete_type -> .

    SEMICOLON       reduce using rule 10 (delete_type -> .)

    delete_type                    shift and go to state 146

state 108

    (11) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 147


state 109

    (12) varpp -> empty .

    SEMICOLON       reduce using rule 12 (varpp -> empty .)


state 110

    (14) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 14 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare dimDeclare .)


state 111

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET error error

    R_SQUARE_BRACKET shift and go to state 148


state 112

    (43) asignacion -> ID dimId ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 149


state 113

    (82) cte -> ID dimId .

    DETERMINANT     reduce using rule 82 (cte -> ID dimId .)
    TRANSPOSED      reduce using rule 82 (cte -> ID dimId .)
    INVERSE         reduce using rule 82 (cte -> ID dimId .)
    MULTIPLY        reduce using rule 82 (cte -> ID dimId .)
    DIVIDE          reduce using rule 82 (cte -> ID dimId .)
    SUM             reduce using rule 82 (cte -> ID dimId .)
    SUBTRACT        reduce using rule 82 (cte -> ID dimId .)
    EQUALS          reduce using rule 82 (cte -> ID dimId .)
    NOT_EQUAL       reduce using rule 82 (cte -> ID dimId .)
    LESS_THAN       reduce using rule 82 (cte -> ID dimId .)
    LESS_THAN_EQUAL reduce using rule 82 (cte -> ID dimId .)
    GREATER_THAN    reduce using rule 82 (cte -> ID dimId .)
    GREATER_THAN_EQUAL reduce using rule 82 (cte -> ID dimId .)
    AND             reduce using rule 82 (cte -> ID dimId .)
    OR              reduce using rule 82 (cte -> ID dimId .)
    COMMA           reduce using rule 82 (cte -> ID dimId .)
    R_PARENTHESIS   reduce using rule 82 (cte -> ID dimId .)
    R_SQUARE_BRACKET reduce using rule 82 (cte -> ID dimId .)
    SEMICOLON       reduce using rule 82 (cte -> ID dimId .)
    HASTA           reduce using rule 82 (cte -> ID dimId .)
    HACER           reduce using rule 82 (cte -> ID dimId .)


state 114

    (84) llamadaFuncion -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 150
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 115

    (83) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 151
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 116

    (87) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 152


state 117

    (85) llamadaFuncionp -> COMMA . expresion
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 153
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 118

    (86) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 86 (llamadaFuncionp -> empty .)


state 119

    (48) expresion -> relacional apply_operation_expresion . expresionp
    (50) expresionp -> . AND operation_seen expresion
    (51) expresionp -> . OR operation_seen expresion
    (52) expresionp -> . empty
    (103) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 103 (empty -> .)
    R_PARENTHESIS   reduce using rule 103 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    expresionp                     shift and go to state 154
    empty                          shift and go to state 157

state 120

    (49) expresion -> NOT relacional . expresionp
    (50) expresionp -> . AND operation_seen expresion
    (51) expresionp -> . OR operation_seen expresion
    (52) expresionp -> . empty
    (103) empty -> .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 103 (empty -> .)
    R_PARENTHESIS   reduce using rule 103 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    expresionp                     shift and go to state 158
    empty                          shift and go to state 157

state 121

    (54) relacional -> aritmetica apply_operation_relational . relacionalp
    (55) relacionalp -> . EQUALS operation_seen relacional
    (56) relacionalp -> . NOT_EQUAL operation_seen relacional
    (57) relacionalp -> . LESS_THAN operation_seen relacional
    (58) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (59) relacionalp -> . GREATER_THAN operation_seen relacional
    (60) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (61) relacionalp -> . empty
    (103) empty -> .

    EQUALS          shift and go to state 160
    NOT_EQUAL       shift and go to state 161
    LESS_THAN       shift and go to state 162
    LESS_THAN_EQUAL shift and go to state 163
    GREATER_THAN    shift and go to state 164
    GREATER_THAN_EQUAL shift and go to state 165
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    R_PARENTHESIS   reduce using rule 103 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    relacionalp                    shift and go to state 159
    empty                          shift and go to state 166

state 122

    (63) aritmetica -> factor aritmeticap .

    EQUALS          reduce using rule 63 (aritmetica -> factor aritmeticap .)
    NOT_EQUAL       reduce using rule 63 (aritmetica -> factor aritmeticap .)
    LESS_THAN       reduce using rule 63 (aritmetica -> factor aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 63 (aritmetica -> factor aritmeticap .)
    GREATER_THAN    reduce using rule 63 (aritmetica -> factor aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 63 (aritmetica -> factor aritmeticap .)
    AND             reduce using rule 63 (aritmetica -> factor aritmeticap .)
    OR              reduce using rule 63 (aritmetica -> factor aritmeticap .)
    COMMA           reduce using rule 63 (aritmetica -> factor aritmeticap .)
    R_PARENTHESIS   reduce using rule 63 (aritmetica -> factor aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 63 (aritmetica -> factor aritmeticap .)
    SEMICOLON       reduce using rule 63 (aritmetica -> factor aritmeticap .)
    HASTA           reduce using rule 63 (aritmetica -> factor aritmeticap .)
    HACER           reduce using rule 63 (aritmetica -> factor aritmeticap .)


state 123

    (64) aritmeticap -> SUM . aritmetica
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    aritmetica                     shift and go to state 167
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 124

    (65) aritmeticap -> SUBTRACT . aritmetica
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    aritmetica                     shift and go to state 168
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 125

    (66) aritmeticap -> empty .

    EQUALS          reduce using rule 66 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 66 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 66 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 66 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 66 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 66 (aritmeticap -> empty .)
    AND             reduce using rule 66 (aritmeticap -> empty .)
    OR              reduce using rule 66 (aritmeticap -> empty .)
    COMMA           reduce using rule 66 (aritmeticap -> empty .)
    R_PARENTHESIS   reduce using rule 66 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 66 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 66 (aritmeticap -> empty .)
    HASTA           reduce using rule 66 (aritmeticap -> empty .)
    HACER           reduce using rule 66 (aritmeticap -> empty .)


state 126

    (67) factor -> matriz apply_operation_factor . factorp
    (68) factorp -> . MULTIPLY operation_seen factor
    (69) factorp -> . DIVIDE operation_seen factor
    (70) factorp -> . empty
    (103) empty -> .

    MULTIPLY        shift and go to state 170
    DIVIDE          shift and go to state 171
    SUM             reduce using rule 103 (empty -> .)
    SUBTRACT        reduce using rule 103 (empty -> .)
    EQUALS          reduce using rule 103 (empty -> .)
    NOT_EQUAL       reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    R_PARENTHESIS   reduce using rule 103 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    factorp                        shift and go to state 169
    empty                          shift and go to state 172

state 127

    (73) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 73 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 73 (matriz -> cte matrizp .)
    SUM             reduce using rule 73 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 73 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 73 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 73 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 73 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 73 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 73 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 73 (matriz -> cte matrizp .)
    AND             reduce using rule 73 (matriz -> cte matrizp .)
    OR              reduce using rule 73 (matriz -> cte matrizp .)
    COMMA           reduce using rule 73 (matriz -> cte matrizp .)
    R_PARENTHESIS   reduce using rule 73 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 73 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 73 (matriz -> cte matrizp .)
    HASTA           reduce using rule 73 (matriz -> cte matrizp .)
    HACER           reduce using rule 73 (matriz -> cte matrizp .)


state 128

    (74) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 74 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 74 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 74 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 74 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 74 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 74 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 74 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 74 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 74 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 74 (matrizp -> DETERMINANT .)
    AND             reduce using rule 74 (matrizp -> DETERMINANT .)
    OR              reduce using rule 74 (matrizp -> DETERMINANT .)
    COMMA           reduce using rule 74 (matrizp -> DETERMINANT .)
    R_PARENTHESIS   reduce using rule 74 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 74 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 74 (matrizp -> DETERMINANT .)
    HASTA           reduce using rule 74 (matrizp -> DETERMINANT .)
    HACER           reduce using rule 74 (matrizp -> DETERMINANT .)


state 129

    (75) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 75 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 75 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 75 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 75 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 75 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 75 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 75 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 75 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 75 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 75 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 75 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 75 (matrizp -> TRANSPOSED .)
    COMMA           reduce using rule 75 (matrizp -> TRANSPOSED .)
    R_PARENTHESIS   reduce using rule 75 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 75 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 75 (matrizp -> TRANSPOSED .)
    HASTA           reduce using rule 75 (matrizp -> TRANSPOSED .)
    HACER           reduce using rule 75 (matrizp -> TRANSPOSED .)


state 130

    (76) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 76 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 76 (matrizp -> INVERSE .)
    SUM             reduce using rule 76 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 76 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 76 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 76 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 76 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 76 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 76 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 76 (matrizp -> INVERSE .)
    AND             reduce using rule 76 (matrizp -> INVERSE .)
    OR              reduce using rule 76 (matrizp -> INVERSE .)
    COMMA           reduce using rule 76 (matrizp -> INVERSE .)
    R_PARENTHESIS   reduce using rule 76 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 76 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 76 (matrizp -> INVERSE .)
    HASTA           reduce using rule 76 (matrizp -> INVERSE .)
    HACER           reduce using rule 76 (matrizp -> INVERSE .)


state 131

    (77) matrizp -> empty .

    MULTIPLY        reduce using rule 77 (matrizp -> empty .)
    DIVIDE          reduce using rule 77 (matrizp -> empty .)
    SUM             reduce using rule 77 (matrizp -> empty .)
    SUBTRACT        reduce using rule 77 (matrizp -> empty .)
    EQUALS          reduce using rule 77 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 77 (matrizp -> empty .)
    LESS_THAN       reduce using rule 77 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 77 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 77 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 77 (matrizp -> empty .)
    AND             reduce using rule 77 (matrizp -> empty .)
    OR              reduce using rule 77 (matrizp -> empty .)
    COMMA           reduce using rule 77 (matrizp -> empty .)
    R_PARENTHESIS   reduce using rule 77 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 77 (matrizp -> empty .)
    SEMICOLON       reduce using rule 77 (matrizp -> empty .)
    HASTA           reduce using rule 77 (matrizp -> empty .)
    HACER           reduce using rule 77 (matrizp -> empty .)


state 132

    (47) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    COMMA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_PARENTHESIS   reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HASTA           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    HACER           reduce using rule 47 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 133

    (88) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 173


state 134

    (89) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 174


state 135

    (90) lecturap -> ID dimId . lecturapp
